Time,Bezug (W),Einspeisung (W),Energie - Eigenverbrauch (W),Produktion (W),Verbrauch (W)
08.02.2021 09:00,"0","314.0547","239.3619","553.4167","239.3619"
08.02.2021 10:00,"542.2148","266.9577","489.709","756.6667","1031.9238"
08.02.2021 11:00,"299.0919","1433.0133","445.0701","1878.0834","744.162"
08.02.2021 12:00,"382.5827","664.0768","768.2566","1432.3334","1150.8392"
08.02.2021 13:00,"48.7294","649.879","303.871","953.75","352.6005"
08.02.2021 14:00,"54.3146","168.2008","209.9658","378.1667","264.2804"
08.02.2021 15:00,"94.2925","35.3247","179.592","214.9167","273.8845"
08.02.2021 16:00,"277.5407","0","16.0833","16.0833","293.624"
08.02.2021 17:00,"379.1562","0","0","0","379.1562"
08.02.2021 18:00,"361.0643","0","0","0","361.0643"
08.02.2021 19:00,"316.6194","0","0","0","316.6194"
08.02.2021 20:00,"302.5919","0","0","0","302.5919"
08.02.2021 21:00,"736.6349","0","0","0","736.6349"
08.02.2021 22:00,"607.7018","0","0","0","607.7018"
08.02.2021 23:00,"453.4864","0","0","0","453.4864"
09.02.2021 00:00,"190.209","0","0","0","190.209"
09.02.2021 01:00,"187.0144","0","0","0","187.0144"
09.02.2021 02:00,"147.7583","0","0","0","147.7583"
09.02.2021 03:00,"159.2799","0","0","0","159.2799"
09.02.2021 04:00,"168.5763","0","0","0","168.5763"
09.02.2021 05:00,"151.8362","0","0","0","151.8362"
09.02.2021 06:00,"172.5602","0","0","0","172.5602"
09.02.2021 07:00,"167.3841","0","0","0","167.3841"
09.02.2021 08:00,"335.1081","0","0","0","335.1081"
09.02.2021 09:00,"642.823","0","0","0","642.823"
09.02.2021 10:00,"732.3621","0","0","0","732.3621"
09.02.2021 11:00,"717.4428","0","0","0","717.4428"
09.02.2021 12:00,"844.4052","0","0","0","844.4052"
09.02.2021 13:00,"246.04","0","0","0","246.04"
09.02.2021 14:00,"629.4984","0","0","0","629.4984"
09.02.2021 15:00,"1010.8868","0","0","0","1010.8868"
09.02.2021 16:00,"245.6716","0","0","0","245.6716"
09.02.2021 17:00,"1169.3463","0","0","0","1169.3463"
09.02.2021 18:00,"272.1187","0","0","0","272.1187"
09.02.2021 19:00,"275.2162","0","0","0","275.2162"
09.02.2021 20:00,"252.9023","0","0","0","252.9023"
09.02.2021 21:00,"339.5422","0","0","0","339.5422"
09.02.2021 22:00,"299.3853","0","0","0","299.3853"
09.02.2021 23:00,"303.8384","0","0","0","303.8384"
10.02.2021 00:00,"230.8853","0","0","0","230.8853"
10.02.2021 01:00,"182.7798","0","0","0","182.7798"
10.02.2021 02:00,"178.321","0","0","0","178.321"
10.02.2021 03:00,"194.4932","0","0","0","194.4932"
10.02.2021 04:00,"180.4484","0","0","0","180.4484"
10.02.2021 05:00,"188.2277","0","0","0","188.2277"
10.02.2021 06:00,"213.1401","0","0","0","213.1401"
10.02.2021 07:00,"195.7605","0","0","0","195.7605"
10.02.2021 08:00,"296.5968","0","0","0","296.5968"
10.02.2021 09:00,"288.9726","0","0","0","288.9726"
10.02.2021 10:00,"398.7275","0","0","0","398.7275"
10.02.2021 11:00,"742.5845","0","0","0","742.5845"
10.02.2021 12:00,"833.3056","0","0","0","833.3056"
10.02.2021 13:00,"828.9766","0","0","0","828.9766"
10.02.2021 14:00,"291.4445","0","0","0","291.4445"
10.02.2021 15:00,"241.0912","0","0","0","241.0912"
10.02.2021 16:00,"394.4307","0","0","0","394.4307"
10.02.2021 17:00,"224.5161","0","0","0","224.5161"
10.02.2021 18:00,"389.6546","0","0","0","389.6546"
10.02.2021 19:00,"271.1844","0","0","0","271.1844"
10.02.2021 20:00,"342.2308","0","0","0","342.2308"
10.02.2021 21:00,"588.8041","0","0","0","588.8041"
10.02.2021 22:00,"306.6013","0","0","0","306.6013"
10.02.2021 23:00,"199.0201","0","0","0","199.0201"
11.02.2021 00:00,"190.7578","0","0","0","190.7578"
11.02.2021 01:00,"162.119","0","0","0","162.119"
11.02.2021 02:00,"150.582","0","0","0","150.582"
11.02.2021 03:00,"133.4695","0","0","0","133.4695"
11.02.2021 04:00,"172.3572","0","0","0","172.3572"
11.02.2021 05:00,"388.9239","0","0","0","388.9239"
11.02.2021 06:00,"261.4624","0","0","0","261.4624"
11.02.2021 07:00,"271.4137","0","0","0","271.4137"
11.02.2021 08:00,"170.8745","0","0","0","170.8745"
11.02.2021 09:00,"409.0431","0","0","0","409.0431"
11.02.2021 10:00,"242.9467","0","0","0","242.9467"
11.02.2021 11:00,"544.6584","0","126.125","126.125","670.7834"
11.02.2021 12:00,"518.4438","19.3643","231.1357","250.5","749.5795"
11.02.2021 13:00,"138.9668","196.8006","254.0327","450.8333","392.9996"
11.02.2021 14:00,"226.5511","105.1264","145.5403","250.6667","372.0914"
11.02.2021 15:00,"68.0596","133.3282","96.5884","229.9167","164.648"
11.02.2021 16:00,"196.1457","0","18.75","18.75","214.8957"
11.02.2021 17:00,"196.9364","0","0","0","196.9364"
11.02.2021 18:00,"590.3093","0","0","0","590.3093"
11.02.2021 19:00,"536.556","0","0","0","536.556"
11.02.2021 20:00,"910.0948","0","0","0","910.0948"
11.02.2021 21:00,"701.5113","0","0","0","701.5113"
11.02.2021 22:00,"535.9857","0","0","0","535.9857"
11.02.2021 23:00,"485.3422","0","0","0","485.3422"
12.02.2021 00:00,"252.7463","0","0","0","252.7463"
12.02.2021 01:00,"169.4879","0","0","0","169.4879"
12.02.2021 02:00,"182.5762","0","0","0","182.5762"
12.02.2021 03:00,"165.5137","0","0","0","165.5137"
12.02.2021 04:00,"190.0784","0","0","0","190.0784"
12.02.2021 05:00,"183.8521","0","0","0","183.8521"
12.02.2021 06:00,"188.8005","0","0","0","188.8005"
12.02.2021 07:00,"179.7278","0","0","0","179.7278"
12.02.2021 08:00,"213.1106","0","37.2","37.2","250.3106"
12.02.2021 09:00,"84.799","52.1959","262.5541","314.75","347.3531"
12.02.2021 10:00,"268.4508","263.9409","345.3091","609.25","613.7599"
12.02.2021 11:00,"368.3366","477.1769","595.9897","1073.1666","964.3263"
12.02.2021 12:00,"624.4561","419.0653","1032.7681","1451.8334","1657.2241"
12.02.2021 13:00,"0","1304.1893","257.9773","1562.1666","257.9773"
12.02.2021 14:00,"0","1209.8674","242.2992","1452.1666","242.2992"
12.02.2021 15:00,"88.0165","794.5499","288.8667","1083.4166","376.8832"
12.02.2021 16:00,"104.3903","75.9052","118.0948","194","222.4851"
12.02.2021 17:00,"285.175","0","16.6","16.6","301.775"
12.02.2021 18:00,"311.4823","0","0","0","311.4823"
12.02.2021 19:00,"374.6213","0","0","0","374.6213"
12.02.2021 20:00,"226.4484","0","0","0","226.4484"
12.02.2021 21:00,"263.642","0","0","0","263.642"
12.02.2021 22:00,"391.7893","0","0","0","391.7893"
12.02.2021 23:00,"515.2259","0","0","0","515.2259"
13.02.2021 00:00,"390.7296","0","0","0","390.7296"
13.02.2021 01:00,"170.2733","0","0","0","170.2733"
13.02.2021 02:00,"141.912","0","0","0","141.912"
13.02.2021 03:00,"145.6955","0","0","0","145.6955"
13.02.2021 04:00,"152.0903","0","0","0","152.0903"
13.02.2021 05:00,"172.5307","0","0","0","172.5307"
13.02.2021 06:00,"164.2572","0","0","0","164.2572"
13.02.2021 07:00,"177.0104","0","0","0","177.0104"
13.02.2021 08:00,"360.3459","36.3294","150.8372","187.1667","511.1831"
13.02.2021 09:00,"0","459.2758","212.2242","671.5","212.2242"
13.02.2021 10:00,"157.8195","1282.767","573.0664","1855.8334","730.8859"
13.02.2021 11:00,"0","1958.274","921.476","2879.75","921.476"
13.02.2021 12:00,"0","2900.4146","390.4187","3290.8333","390.4187"
13.02.2021 13:00,"0","2859.2129","592.2871","3451.5","592.2871"
13.02.2021 14:00,"0","2222.0737","862.343","3084.4167","862.343"
13.02.2021 15:00,"0","1973.1536","317.7632","2290.9167","317.7632"
13.02.2021 16:00,"727.0245","482.6573","329.0927","811.75","1056.1172"
13.02.2021 17:00,"1891.425","0","20.3636","20.3636","1911.7887"
13.02.2021 18:00,"1406.6572","0","0","0","1406.6572"
13.02.2021 19:00,"507.9934","0","0","0","507.9934"
13.02.2021 20:00,"468.4602","0","0","0","468.4602"
13.02.2021 21:00,"1269.8069","0","0","0","1269.8069"
13.02.2021 22:00,"1068.2604","0","0","0","1068.2604"
13.02.2021 23:00,"479.3529","0","0","0","479.3529"
14.02.2021 00:00,"416.3397","0","0","0","416.3397"
14.02.2021 01:00,"425.5342","0","0","0","425.5342"
14.02.2021 02:00,"341.7863","0","0","0","341.7863"
14.02.2021 03:00,"326.9157","0","0","0","326.9157"
14.02.2021 04:00,"374.2535","0","0","0","374.2535"
14.02.2021 05:00,"352.8051","0","0","0","352.8051"
14.02.2021 06:00,"366.1841","0","0","0","366.1841"
14.02.2021 07:00,"345.782","0","0","0","345.782"
14.02.2021 08:00,"157.5501","230.1815","189.9019","420.0833","347.4519"
14.02.2021 09:00,"0","1783.8572","222.4762","2006.3334","222.4762"
14.02.2021 10:00,"0","3342.072","124.3447","3466.4167","124.3447"
14.02.2021 11:00,"0","4567.9365","564.73","5132.6665","564.73"
14.02.2021 12:00,"0","5154.2598","750.9067","5905.1665","750.9067"
14.02.2021 13:00,"0","5127.606","970.394","6098","970.394"
14.02.2021 14:00,"0","4790.166","880.9175","5671.0835","880.9175"
14.02.2021 15:00,"0","4157.1387","91.2778","4248.4165","91.2778"
14.02.2021 16:00,"5.6853","1542.4993","284.9174","1827.4166","290.6026"
14.02.2021 17:00,"1068.4132","0","46.9091","46.9091","1115.3223"
14.02.2021 18:00,"268.0379","0","0","0","268.0379"
14.02.2021 19:00,"211.6657","0","0","0","211.6657"
14.02.2021 20:00,"535.7777","0","0","0","535.7777"
14.02.2021 21:00,"560.7315","0","0","0","560.7315"
14.02.2021 22:00,"547.5413","0","0","0","547.5413"
14.02.2021 23:00,"328.942","0","0","0","328.942"
15.02.2021 00:00,"167.4484","0","0","0","167.4484"
15.02.2021 01:00,"170.0049","0","0","0","170.0049"
15.02.2021 02:00,"157.7819","0","0","0","157.7819"
15.02.2021 03:00,"142.5965","0","0","0","142.5965"
15.02.2021 04:00,"152.6529","0","0","0","152.6529"
15.02.2021 05:00,"155.1151","0","0","0","155.1151"
15.02.2021 06:00,"168.8018","0","0","0","168.8018"
15.02.2021 07:00,"165.2222","0","0","0","165.2222"
15.02.2021 08:00,"206.3837","340.9628","256.2872","597.25","462.6708"
15.02.2021 09:00,"0","1007.5928","278.4072","1286","278.4072"
15.02.2021 10:00,"0","1015.535","286.3817","1301.9166","286.3817"
15.02.2021 11:00,"0","621.0435","214.3732","835.4167","214.3732"
15.02.2021 12:00,"65.8974","1159.4756","331.1078","1490.5834","397.0051"
15.02.2021 13:00,"0","1188.7157","331.0343","1519.75","331.0343"
15.02.2021 14:00,"0","956.4052","207.2614","1163.6666","207.2614"
15.02.2021 15:00,"460.6274","239.5235","334.5599","574.0833","795.1873"
15.02.2021 16:00,"358.757","5.5214","108.8119","114.3333","467.5689"
15.02.2021 17:00,"611.1755","0","0","0","611.1755"
15.02.2021 18:00,"292.0406","0","0","0","292.0406"
15.02.2021 19:00,"266.7052","0","0","0","266.7052"
15.02.2021 20:00,"485.9932","0","0","0","485.9932"
15.02.2021 21:00,"1001.2456","0","0","0","1001.2456"
15.02.2021 22:00,"369.5393","0","0","0","369.5393"
15.02.2021 23:00,"336.5839","0","0","0","336.5839"
16.02.2021 00:00,"235.4692","0","0","0","235.4692"
16.02.2021 01:00,"198.8934","0","0","0","198.8934"
16.02.2021 02:00,"168.8789","0","0","0","168.8789"
16.02.2021 03:00,"178.5686","0","0","0","178.5686"
16.02.2021 04:00,"179.2544","0","0","0","179.2544"
16.02.2021 05:00,"190.4611","0","0","0","190.4611"
16.02.2021 06:00,"213.2769","0","0","0","213.2769"
16.02.2021 07:00,"219.3336","0","0","0","219.3336"
16.02.2021 08:00,"147.4257","62.236","111.8474","174.0833","259.2731"
16.02.2021 09:00,"0","558.9506","299.8827","858.8333","299.8827"
16.02.2021 10:00,"0","1599.5183","223.6483","1823.1666","223.6483"
16.02.2021 11:00,"194.6052","3554.8101","433.4399","3988.25","628.0452"
16.02.2021 12:00,"9.0317","2693.6182","814.6318","3508.25","823.6636"
16.02.2021 13:00,"0","2278.2769","740.6399","3018.9167","740.6399"
16.02.2021 14:00,"212.0784","1051.1027","543.064","1594.1666","755.1423"
16.02.2021 15:00,"0","566.8153","200.1847","767","200.1847"
16.02.2021 16:00,"2.3875","177.5797","212.2537","389.8333","214.6412"
16.02.2021 17:00,"270.897","0","59.25","59.25","330.147"
16.02.2021 18:00,"312.6625","0","0","0","312.6625"
16.02.2021 19:00,"399.1527","0","0","0","399.1527"
16.02.2021 20:00,"309.9854","0","0","0","309.9854"
16.02.2021 21:00,"327.2902","0","0","0","327.2902"
16.02.2021 22:00,"329.86","0","0","0","329.86"
16.02.2021 23:00,"303.1767","0","0","0","303.1767"
17.02.2021 00:00,"204.1105","0","0","0","204.1105"
17.02.2021 01:00,"182.8056","0","0","0","182.8056"
17.02.2021 02:00,"151.109","0","0","0","151.109"
17.02.2021 03:00,"149.5442","0","0","0","149.5442"
17.02.2021 04:00,"166.0145","0","0","0","166.0145"
17.02.2021 05:00,"157.2469","0","0","0","157.2469"
17.02.2021 06:00,"157.8508","0","0","0","157.8508"
17.02.2021 07:00,"181.3034","0","0","0","181.3034"
17.02.2021 08:00,"69.6339","147.9665","90.0335","238","159.6674"
17.02.2021 09:00,"64.7622","1042.7218","288.6948","1331.4166","353.457"
17.02.2021 10:00,"96.4561","2024.4282","287.0718","2311.5","383.5279"
17.02.2021 11:00,"0","3529.0508","196.116","3725.1667","196.116"
17.02.2021 12:00,"0","5652.5747","166.5918","5819.1665","166.5918"
17.02.2021 13:00,"0","2717.0754","222.3413","2939.4167","222.3413"
17.02.2021 14:00,"0","4931.2275","7.439","4938.6665","7.439"
17.02.2021 15:00,"0","736.3867","218.1967","954.5833","218.1967"
17.02.2021 16:00,"4.4636","518.6616","223.6718","742.3333","228.1354"
17.02.2021 17:00,"236.4851","0","37.9167","37.9167","274.4018"
17.02.2021 18:00,"366.3935","0","0","0","366.3935"
17.02.2021 19:00,"293.0942","0","0","0","293.0942"
17.02.2021 20:00,"249.8412","0","0","0","249.8412"
17.02.2021 21:00,"291.0742","0","0","0","291.0742"
17.02.2021 22:00,"301.5097","0","0","0","301.5097"
17.02.2021 23:00,"286.4875","0","0","0","286.4875"
18.02.2021 00:00,"227.5463","0","0","0","227.5463"
18.02.2021 01:00,"188.889","0","0","0","188.889"
18.02.2021 02:00,"163.2935","0","0","0","163.2935"
18.02.2021 03:00,"165.4459","0","0","0","165.4459"
18.02.2021 04:00,"159.9586","0","0","0","159.9586"
18.02.2021 05:00,"182.3049","0","0","0","182.3049"
18.02.2021 06:00,"175.6792","0","0","0","175.6792"
18.02.2021 07:00,"176.9867","0","0","0","176.9867"
18.02.2021 08:00,"28.6492","258.0836","153.4164","411.5","182.0657"
18.02.2021 09:00,"0","2242.7378","163.679","2406.4167","163.679"
18.02.2021 10:00,"0","2792.0027","475.4141","3267.4167","475.4141"
18.02.2021 11:00,"0","3340.2805","147.7195","3488","147.7195"
18.02.2021 12:00,"0","2542.6958","1193.3875","3736.0833","1193.3875"
18.02.2021 13:00,"68.5005","1317.7621","455.5713","1773.3334","524.0718"
18.02.2021 14:00,"0","983.4039","236.8461","1220.25","236.8461"
18.02.2021 15:00,"0","1313.3845","230.2821","1543.6666","230.2821"
18.02.2021 16:00,"0","190.739","278.8443","469.5833","278.8443"
18.02.2021 17:00,"200.5485","1.5518","58.8118","60.3636","259.3603"
18.02.2021 18:00,"330.5941","0","0","0","330.5941"
18.02.2021 19:00,"393.4016","0","0","0","393.4016"
18.02.2021 20:00,"339.8602","0","0","0","339.8602"
18.02.2021 21:00,"310.4539","0","0","0","310.4539"
18.02.2021 22:00,"331.8463","0","0","0","331.8463"
18.02.2021 23:00,"356.0387","0","0","0","356.0387"
19.02.2021 00:00,"292.8241","0","0","0","292.8241"
19.02.2021 01:00,"209.704","0","0","0","209.704"
19.02.2021 02:00,"173.7321","0","0","0","173.7321"
19.02.2021 03:00,"171.7823","0","0","0","171.7823"
19.02.2021 04:00,"187.3475","0","0","0","187.3475"
19.02.2021 05:00,"163.2673","0","0","0","163.2673"
19.02.2021 06:00,"169.5203","0","0","0","169.5203"
19.02.2021 07:00,"178.2346","0","0","0","178.2346"
19.02.2021 08:00,"490.2894","83.3652","128.6348","212","618.9242"
19.02.2021 09:00,"0","718.9766","304.1068","1023.0833","304.1068"
